             உ
        முருகன் துணை
      ஒற்றியூர் ஓடக்கோல்

சிக்கென பற்றினேன் உன்னை
     இருக்க அலம்புதும் ஏனோ?அறிவாய் 
ஒருபோதும் மண்ணுலகு குறைவில்லை
     குடியிருப்பேனோ குறை யென்றால்
ஓற்றியூர் அழைத்தும் உணராயோ 
     என்றெனக் குன்மொழி உணர்த்தினாய்
         
ஒன்றும்செய் யாதுஓயா தைந்தெழுத்து
  	ஓதுவ‌தால் ஒருவருக்கு பயனுண்டோ
ஒன்றுமில்லை சுயநலமே என்றெனக்கு
  	புரிவித்தாய், மறவாது நாவேத்தி
ஓதுவதால் உன்னைஉள் வைத்தனுதினம்
  	போற்றுவதால், என்னைக் கொண்டு
ஒறுவினை அறுத்தூராக் குதவசூள்
  	உரைத்தாயோ உத்தமனே ஒற்றியூரானே

உற்றதுன் னருளாலென் பததறிந்தும்
    விண்ணப்ப மென்றுனை வேண்டினேன்
உணர்ந்தேன், உள்ளூனம் களைந்தேன்
    உன்னிலொரு போதும் குறைகாணேன்
உன்னைநற் றமிழ்கொண்டு போற்றும்
    பேறுபெரும் பேறென்ப புலனறிந்தேன்
உள்வைத் துன்னைநாவேத் திஐந்தெழுத்தை
    உன்நெஞ் சிருப்பேன் ஒற்றியூரானே

ஒற்றியூர் ஒன்றுவார் உள்ளம் ஓங்குவார்
ஒருமித்து உயர்த்துவான் உள்ளிருந்த வாரே


